Sample Accession,Age
SAMEA2466909,59.0
SAMEA2466933,50.0
SAMEA2466903,59.0
SAMEA2467022,70.0
SAMEA2467016,69.0
SAMEA2467041,66.0
SAMEA2466979,67.0
SAMEA2467024,63.0
SAMEA2467018,68.0
SAMEA2467039,72.0
SAMEA2467084,37.0
SAMEA2466930,76.0
SAMEA2467009,56.0
SAMEA2466954,87.0
SAMEA2466956,73.0
SAMEA2466947,78.0
SAMEA2466998,74.0
SAMEA2466934,85.0
SAMEA2466946,44.0
SAMEA2466941,59.0
SAMEA2466908,62.0
SAMEA2466972,64.0
SAMEA2466917,63.0
SAMEA2466963,72.0
SAMEA2467007,54.0
SAMEA2466984,79.0
SAMEA2467075,43.0
SAMEA2467052,73.0
SAMEA2467076,35.0
SAMEA2467055,87.0
SAMEA2467057,41.0
SAMEA2467072,62.0
SAMEA2466955,56.0
SAMEA2467074,68.0
SAMEA2467065,66.0
SAMEA2466991,68.0
SAMEA2466968,80.0
SAMEA2466928,50.0
SAMEA2467002,65.0
SAMEA2466987,69.0
SAMEA2466915,58.0
SAMEA2466937,48.0
SAMEA2467080,69.0
SAMEA2467054,59.0
SAMEA2467060,72.0
SAMEA2466970,51.0
SAMEA2466931,73.0
SAMEA2466997,82.0
SAMEA2467047,70.0
SAMEA2466964,55.0
SAMEA2466942,63.0
SAMEA2466938,76.0
SAMEA2467070,58.0
SAMEA2467078,63.0
SAMEA2466990,69.0
SAMEA2467004,53.0
SAMEA2466976,67.0
SAMEA2466926,70.0
SAMEA2466957,60.0
SAMEA2466993,62.0
SAMEA2467046,77.0
SAMEA2467050,79.0
SAMEA2467059,66.0
SAMEA2467063,74.0
SAMEA2466936,73.0
SAMEA2466992,65.0
SAMEA2467001,74.0
SAMEA2467049,34.0
SAMEA2467073,62.0
SAMEA2467058,42.0
SAMEA2467064,56.0
SAMEA2466932,59.0
SAMEA2466983,45.0
SAMEA2467005,67.0
SAMEA2467079,90.0
SAMEA2467043,72.0
SAMEA2467044,55.0
SAMEA2467067,51.0
SAMEA2467068,65.0
SAMEA2467061,69.0
SAMEA2467077,75.0
SAMEA2466948,63.0
SAMEA2466944,80.0
SAMEA2466922,79.0
SAMEA2466988,69.0
SAMEA2466986,64.0
SAMEA2467071,49.0
SAMEA2467069,51.0
SAMEA2467048,67.0
SAMEA2467056,71.0
SAMEA2466973,51.0
SAMEA2466927,63.0
SAMEA2467045,53.0
SAMEA2467051,66.0
SAMEA2466916,87.0
SAMEA2467053,58.0
SAMEA2467062,53.0
SAMEA2467066,42.0
SAMEA2466989,75.0
SAMEA2466904,72.0
SAMEA2466996,73.0
SAMEA4431979,23.0
SAMEA4431989,24.0
SAMEA4431986,39.0
SAMEA4431940,23.0
SAMEA4431960,17.0
SAMEA4431981,17.0
SAMEA4431985,25.0
SAMEA4431977,19.0
SAMEA4431971,20.0
SAMEA4431974,18.0
SAMEA4431968,17.0
SAMEA4431944,24.0
SAMEA4431939,22.0
SAMEA4431969,17.0
SAMEA4431963,17.0
SAMEA4431970,18.0
SAMEA4431943,23.0
SAMEA4431935,26.0
SAMEA4431973,18.0
SAMEA4431942,24.0
SAMEA4431975,17.0
SAMEA4431938,24.0
SAMEA4431941,22.0
SAMEA4431945,24.0
SAMEA4431937,24.0
SAMEA4431983,19.0
SAMEA4431972,19.0
SAMEA4431976,17.0
SAMEA4431872,22.0
SAMEA4431917,25.0
SAMEA4431875,43.0
SAMEA4431933,21.0
SAMEA4431911,18.0
SAMEA4431877,27.0
SAMEA4431870,27.0
SAMEA4431921,24.0
SAMEA4431880,29.0
SAMEA4431919,23.0
SAMEA4431884,28.0
SAMEA4431916,42.0
SAMEA4431893,36.0
SAMEA4431873,39.0
SAMEA4431883,31.0
SAMEA4431906,28.0
SAMEA4431869,22.0
SAMEA4431928,36.0
SAMEA4431914,40.0
SAMEA4431878,22.0
SAMEA4431908,25.0
SAMEA4431896,25.0
SAMEA4431903,27.0
SAMEA4431929,22.0
SAMEA4431901,30.0
SAMEA4431881,21.0
SAMEA4431874,17.0
SAMEA4431902,39.0
SAMEA4431905,35.0
SAMEA4431891,44.0
SAMEA4431887,29.0
SAMEA4431931,31.0
SAMEA4431899,40.0
SAMEA4431895,31.0
SAMEA4431904,30.0
SAMEA4431868,48.0
SAMEA4431898,23.0
SAMEA4431889,23.0
SAMEA4431885,33.0
SAMEA4431907,24.0
SAMEA4431909,18.0
SAMEA4431915,35.0
SAMEA4431879,42.0
SAMN00792017,46.0
SAMN00792016,46.0
SAMN00792015,52.0
SAMN00792014,49.0
SAMN00792013,45.0
SAMN00792012,42.0
SAMN00792011,41.0
SAMN00792010,41.0
SAMN00792009,39.0
SAMN00792008,43.0
SAMN00792007,48.0
SAMN00792006,54.0
SAMN00792005,53.0
SAMN00792004,34.0
SAMN00792003,41.0
SAMN00792002,45.0
SAMN00792001,46.0
SAMN00792000,44.0
SAMN00791999,41.0
SAMN00791998,40.0
SAMN00791997,64.0
SAMN00791996,46.0
SAMN00791995,48.0
SAMN00791994,44.0
SAMN00791993,46.0
SAMN00791992,41.0
SAMN00791991,45.0
SAMN00791990,49.0
SAMN00791989,45.0
SAMN00791988,46.0
SAMN00791987,52.0
SAMN00791986,46.0
SAMN00791985,35.0
SAMN00791984,42.0
SAMN00791983,47.0
SAMN00791982,55.0
SAMN00791981,48.0
SAMN00791980,44.0
SAMN00791979,60.0
SAMN00791978,50.0
SAMN00791977,50.0
SAMN00791976,47.0
SAMN00791975,49.0
SAMN00791974,47.0
SAMN00791973,42.0
SAMN00791972,41.0
SAMN00791971,63.0
SAMN00791970,55.0
SAMN00791969,50.0
SAMN00791968,62.0
SAMN00791967,50.0
SAMN00791966,57.0
SAMN00791965,59.0
SAMN00791964,53.0
SAMN00791963,56.0
SAMN00791962,57.0
SAMN00791961,54.0
SAMN00791960,74.0
SAMN00791959,52.0
SAMN00791958,60.0
SAMN00791957,43.0
SAMN00791956,40.0
SAMN00791955,61.0
SAMN00791954,46.0
SAMN00791953,60.0
SAMN00791952,70.0
SAMN00791951,58.0
SAMN00791950,56.0
SAMN00791949,50.0
SAMN00791948,55.0
SAMN00791947,47.0
SAMN00791946,52.0
SAMN00791945,55.0
SAMN00791944,52.0
SAMN00791943,53.0
SAMN00791942,56.0
SAMN00791941,45.0
SAMN00791940,38.0
SAMN00791939,67.0
SAMN00791938,67.0
SAMN00791937,54.0
SAMN00791936,55.0
SAMN00791935,40.0
SAMN00791934,39.0
SAMN00791933,50.0
SAMN00791932,55.0
SAMN00791931,41.0
SAMN00791930,54.0
SAMN00791929,56.0
SAMN00791928,44.0
SAMN00791927,61.0
SAMN00791926,69.0
SAMN00791925,60.0
SAMN00791924,53.0
SAMN00791923,53.0
SAMN00791922,48.0
SAMN00791921,53.0
SAMN00791920,52.0
SAMN00791911,28.0
SAMN00791910,27.0
SAMN00791909,21.0
SAMN00791908,28.0
SAMN00791907,29.0
SAMN00791906,27.0
SAMN00791905,27.0
SAMN00791904,27.0
SAMN00791903,27.0
SAMN00791902,26.0
SAMN00791901,28.0
SAMN00715275,47.0
SAMN00715274,38.0
SAMN00715273,28.0
SAMN00715272,24.0
SAMN00715271,26.0
SAMN00715270,39.0
SAMN00715269,37.0
SAMN00715268,32.0
SAMN00715267,41.0
SAMN00715266,30.0
SAMN00715265,33.0
SAMN00715264,46.0
SAMN00715263,68.0
SAMN00715262,48.0
SAMN00715261,38.0
SAMN00715260,40.0
SAMN00715259,30.0
SAMN00715258,32.0
SAMN00715257,39.0
SAMN00715256,33.0
SAMN00715255,25.0
SAMN00715254,21.0
SAMN00715253,22.0
SAMN00715252,24.0
SAMN00715251,23.0
SAMN00715250,29.0
SAMN00715249,25.0
SAMN00715248,23.0
SAMN00715247,22.0
SAMN00715246,24.0
SAMN00715245,24.0
SAMN00715244,23.0
SAMN00715243,59.0
SAMN00715242,32.0
SAMN00715241,27.0
SAMN00715240,26.0
SAMN00715202,52.0
SAMN00715201,46.0
SAMN00715200,23.0
SAMN00715199,43.0
SAMN00715198,42.0
SAMN00715197,32.0
SAMN00715196,54.0
SAMN00715195,72.0
SAMN00715194,32.0
SAMN00715193,42.0
SAMN00715192,41.0
SAMN00715191,30.0
SAMN00715190,26.0
SAMN00715189,32.0
SAMN00715188,35.0
SAMN00715187,33.0
SAMN00715186,51.0
SAMN00715185,45.0
SAMN00715184,19.0
SAMN00715183,38.0
SAMN00715182,23.0
SAMN00715181,23.0
SAMN00715180,23.0
SAMN00715179,24.0
SAMN00715178,22.0
SAMN00715177,42.0
SAMN00715176,23.0
SAMN00715175,32.0
SAMN00715174,37.0
SAMN00715173,25.0
SAMN00715172,35.0
SAMN00715171,27.0
SAMN00715170,39.0
SAMN00715169,27.0
SAMN00715168,44.0
SAMN00715167,34.0
SAMN00715166,31.0
SAMN00792118,55.0
SAMN00792117,45.0
SAMN00792116,74.0
SAMN00792115,33.0
SAMN00792114,55.0
SAMN00792113,56.0
SAMN00792112,40.0
SAMN00792111,54.0
SAMN00792110,63.0
SAMN00792109,63.0
SAMN00792108,51.0
SAMN00792107,65.0
SAMN00792106,55.0
SAMN00792105,79.0
SAMN00792104,65.0
SAMN00792103,56.0
SAMN00792102,83.0
SAMN00792101,44.0
SAMN00792100,61.0
SAMN00792099,41.0
SAMN00792098,62.0
SAMN00792097,52.0
SAMN00792096,81.0
SAMN00792095,72.0
SAMN00792094,58.0
SAMN00792093,61.0
SAMN00792092,31.0
SAMN00792091,58.0
SAMN00792090,49.0
SAMN00792089,56.0
SAMN00792088,62.0
SAMN00792087,62.0
SAMN00792086,45.0
SAMN00792085,57.0
SAMN00792084,54.0
SAMN00792083,80.0
SAMN00792082,60.0
SAMN00792081,54.0
SAMN00792080,25.0
SAMN00792079,57.0
SAMN00792077,58.0
SAMN00792076,47.0
SAMN00792075,51.0
SAMN00792074,70.0
SAMN00792073,41.0
SAMN00792072,41.0
SAMN00792071,61.0
SAMN00792070,43.0
SAMN00792069,40.0
SAMN00792068,64.0
SAMN00792067,40.0
SAMN00792066,71.0
SAMN00792065,65.0
SAMN00792064,33.0
SAMN00792063,46.0
SAMN00792062,33.0
SAMN00792061,73.0
SAMN00792060,60.0
SAMN00792059,36.0
SAMN00792058,35.0
SAMN00792057,74.0
SAMN00792056,58.0
SAMN00792055,32.0
SAMN00792054,55.0
SAMN00792053,55.0
SAMN00792052,42.0
SAMN00792051,75.0
SAMN00792050,71.0
SAMN00792049,46.0
SAMN00792048,57.0
SAMN00792047,29.0
SAMN00792046,64.0
SAMN00792045,55.0
SAMN00792044,60.0
SAMN00792043,68.0
SAMN00792042,49.0
SAMN00792041,61.0
SAMN00792040,66.0
SAMN00792039,81.0
SAMN00792038,44.0
SAMN00792037,58.0
SAMN00792036,49.0
SAMN00792035,51.0
SAMN00792034,71.0
SAMN00792033,60.0
SAMN00792032,57.0
SAMN00792031,72.0
SAMN00792030,58.0
SAMN00792029,72.0
SAMN00792028,50.0
SAMN00792027,39.0
SAMN00792026,43.0
SAMN00792025,24.0
SAMN00792024,71.0
SAMN00792023,58.0
SAMN00792022,40.0
SAMN00792021,54.0
SAMN00792020,28.0
SAMN00792019,86.0
SAMN00792018,57.0
SAMN00791919,58.0
SAMN00791918,46.0
SAMN00791917,49.0
SAMN00791916,44.0
SAMN00791915,43.0
SAMN00791914,46.0
SAMN00791913,48.0
SAMN00791912,73.0
SAMN00715239,36.0
SAMN00715238,31.0
SAMN00715237,53.0
SAMN00715236,68.0
SAMN00715235,39.0
SAMN00715234,68.0
SAMN00715233,36.0
SAMN00715232,74.0
SAMN00715231,75.0
SAMN00715230,53.0
SAMN00715229,59.0
SAMN00715228,40.0
SAMN00715227,51.0
SAMN00715226,63.0
SAMN00715225,59.0
SAMN00715224,63.0
SAMN00715223,70.0
SAMN00715222,39.0
SAMN00715221,45.0
SAMN00715220,53.0
SAMN00715219,58.0
SAMN00715218,41.0
SAMN00715217,47.0
SAMN00715216,49.0
SAMN00715215,52.0
SAMN00715214,70.0
SAMN00715213,56.0
SAMN00715212,48.0
SAMN00715211,51.0
SAMN00715210,55.0
SAMN00715209,37.0
SAMN00715208,46.0
SAMN00715207,61.0
SAMN00715206,49.0
SAMN00715205,52.0
SAMN00715204,53.0
SAMN00715165,62.0
SAMN00715164,42.0
SAMN00715163,39.0
SAMN00715162,72.0
SAMN00715161,43.0
SAMN00715160,41.0
SAMN00715159,71.0
SAMN00715158,57.0
SAMN00715157,49.0
SAMN00715156,63.0
SAMN00715155,53.0
SAMN00715154,61.0
SAMN00715153,48.0
SAMN00715152,62.0
SAMN00715151,68.0
SAMN00715150,70.0
SAMN00715149,56.0
SAMN00715148,49.0
SAMN00715147,30.0
SAMN00715146,38.0
SAMN00715145,43.0
SAMN00715144,28.0
SAMN00715143,35.0
SAMN00715142,38.0
SAMN00715141,41.0
SAMN00715140,29.0
SAMN00715139,51.0
SAMN00715138,54.0
SAMN00715137,62.0
SAMN00715136,71.0
SAMN00715135,60.0
SAMN00715134,25.0
SAMN00715133,46.0
SAMN00715132,43.0
SAMN00715131,59.0
SAMN00993245,50.0
SAMN00993244,65.0
SAMN00993243,63.0
SAMN00993242,65.0
SAMN00993241,65.0
SAMN00993240,78.0
SAMEA1906570,70.52328767
SAMEA1906571,71.56712329
SAMEA1906514,71.29041096
SAMEA1906548,71.15890411
SAMEA1906445,69.32054795
SAMEA1906439,70.02739726
SAMEA1906566,70.52328767
SAMEA1906428,69.54246575
SAMEA1906549,70.85479452
SAMEA1906479,71.35616438
SAMEA1906495,70.21643836
SAMEA1906435,70.54520548
SAMEA1906543,70.02465753
SAMEA1906462,71.70684932
SAMEA1906472,69.91232877
SAMEA1906512,69.7369863
SAMEA1906450,71.00821918
SAMEA1906465,70.25205479
SAMEA1906422,71.38630137
SAMEA1906531,70.85753425
SAMEA1906574,69.98082192
SAMEA1906505,69.08219178
SAMEA1906469,71.25479452
SAMEA1906424,70.70958904
SAMEA1906444,71.15616438
SAMEA1906426,71.46575342
SAMEA1906437,70.13972603
SAMEA1906557,70.07671233
SAMEA1906436,70.90136986
SAMEA1906579,71.62739726
SAMEA1906446,71.48767123
SAMEA1906523,69.4739726
SAMEA1906558,69.57534247
SAMEA1906540,70.77534247
SAMEA1906528,71.24109589
SAMEA1906545,69.97260274
SAMEA1906554,71.64657534
SAMEA1906553,71.12328767
SAMEA1906580,71.24383562
SAMEA1906455,71.36438356
SAMEA1906451,68.97534247
SAMEA1906533,69.97808219
SAMEA1906421,68.95890411
SAMEA1906456,70.96712329
SAMEA1906497,69.48767123
SAMEA1906524,70.77808219
SAMEA1906529,70.11232877
SAMEA1906583,70.72054795
SAMEA1906546,69.17808219
SAMEA1906572,69.32328767
SAMEA1906442,70.16438356
SAMEA1906489,70.15342466
SAMEA1906482,70.38630137
SAMEA2042385,60.0
SAMEA2042199,54.0
SAMEA2041938,44.0
SAMEA2042581,32.0
SAMEA2042491,60.0
SAMEA2041932,32.0
SAMEA2042221,59.0
SAMEA2042661,32.0
SAMEA2042384,65.0
SAMEA2042583,20.0
SAMEA2042205,49.0
SAMEA2042573,34.0
SAMEA2042379,49.0
SAMEA2042115,41.0
SAMEA2042298,44.0
SAMEA2042191,67.0
SAMEA2042619,26.0
SAMEA2042299,54.0
SAMEA2041936,20.0
SAMEA2042448,37.0
SAMEA2042556,60.0
SAMEA2042218,24.0
SAMEA2042220,18.0
SAMEA2042392,60.0
SAMEA2042104,68.0
SAMEA2042731,59.0
SAMEA2042289,54.0
SAMEA2042099,54.0
SAMEA2042226,20.0
SAMEA2042555,65.0
SAMEA2042091,69.0
SAMEA2042362,59.0
SAMEA2042612,50.0
SAMEA2042285,59.0
SAMEA2042425,55.0
SAMEA1972229,37.0
SAMEA2042222,28.0
SAMEA2042387,60.0
SAMEA2042564,70.0
SAMEA2041927,24.0
SAMEA2042734,55.0
SAMEA1965033,44.0
SAMEA2042376,59.0
SAMEA2042302,49.0
SAMEA2042096,49.0
SAMEA2042562,45.0
SAMEA1973207,45.0
SAMEA2041923,22.0
SAMEA2042663,19.0
SAMEA2042570,31.0
SAMEA2042100,59.0
SAMEA2042495,55.0
SAMEA2042102,41.0
SAMEA2042001,29.0
SAMEA2042662,38.0
SAMEA2042296,54.0
SAMEA2042202,69.0
SAMEA2042192,59.0
SAMEA2042516,41.0
SAMEA2042737,55.0
SAMEA2042292,64.0
SAMEA2042223,54.0
SAMEA2042005,41.0
SAMEA2042197,54.0
SAMEA2042194,69.0
SAMEA2042444,25.0
SAMEA2042497,59.0
SAMEA2042434,55.0
SAMEA2042580,54.0
SAMEA2042574,19.0
SAMEA2042098,44.0
SAMEA2042561,55.0
SAMEA2042114,68.0
SAMEA2042512,46.0
SAMEA2042732,60.0
SAMEA2042729,50.0
SAMEA2042195,64.0
SAMEA2042193,49.0
SAMEA2042511,61.0
SAMEA2042217,36.0
SAMEA2042396,48.0
SAMEA2042382,49.0
SAMEA2042215,41.0
SAMEA2042012,25.0
SAMEA2042398,22.0
SAMEA2042397,36.0
SAMEA1965852,34.0
SAMEA2042395,25.0
SAMEA2042112,34.0
SAMEA2042107,18.0
SAMEA2042014,41.0
SAMEA2042105,21.0
SAMEA2042224,27.0
SAMEA1968151,38.0
SAMEA2042402,31.0
SAMEA2042575,24.0
SAMEA2042743,34.0
SAMEA2043052,46.0
SAMEA2042632,46.0
SAMEA2042659,35.0
SAMEA2042924,41.0
SAMEA2042571,33.0
SAMEA2042620,25.0
SAMEA2042407,41.0
SAMEA1971886,24.0
SAMEA1965191,24.0
SAMEA2042441,53.0
SAMEA2042622,30.0
SAMEA2042517,26.0
SAMEA2042513,44.0
SAMEA2041925,40.0
SAMEA2043051,29.0
SAMEA2042745,43.0
SAMEA2042835,56.0
SAMEA2042405,48.0
SAMEA2042576,26.0
SAMEA2043042,35.0
SAMEA2042983,30.0
SAMEA2042442,25.0
SAMEA2042584,50.0
SAMEA2042981,51.0
SAMEA2042992,44.0
SAMEA2042625,44.0
SAMEA2042921,52.0
SAMEA2042829,68.0
SAMEA2042506,52.0
SAMEA2042919,41.0
SAMEA2042840,46.0
SAMEA2042842,51.0
SAMEA2042839,48.0
SAMEA2042010,52.0
SAMEA2042445,41.0
SAMEA2042987,64.0
SAMEA2042451,62.0
SAMEA2042914,44.0
SAMEA2042618,46.0
SAMEA2042579,32.0
SAMEA2042922,55.0
SAMEA2042577,47.0
SAMEA2042985,54.0
SAMEA2042403,45.0
SAMEA2042449,62.0
SAMEA2042915,41.0
SAMEA2042660,41.0
SAMEA2042439,51.0
SAMEA2043040,57.0
SAMEA2042508,36.0
SAMEA2042453,43.0
SAMEA2042917,55.0
SAMEA2043044,43.0
SAMEA2042627,43.0
SAMEA1964348,39.0
SAMEA2043048,45.0
SAMEA2042912,49.0
SAMEA2042994,55.0
SAMEA2042741,37.0
SAMEA2042831,31.0
SAMEA2043050,32.0
SAMEA2042630,32.0
SAMN07448993,71.0
SAMN07448981,23.0
SAMN07448973,21.0
SAMN07448970,28.0
SAMN07449011,30.0
SAMN07448999,58.0
SAMN07449074,27.0
SAMN07449053,27.0
SAMN07449072,25.0
SAMN07448992,57.0
SAMN07448983,26.0
SAMN07449063,50.0
SAMN07449043,23.0
SAMN07448976,25.0
SAMN07449016,28.0
SAMN07449054,21.0
SAMN07448969,27.0
SAMN07448984,25.0
SAMN07448982,26.0
SAMN07448979,29.0
SAMN07449070,21.0
SAMN07448987,23.0
SAMN07449013,26.0
SAMN07449001,22.0
SAMN07449006,26.0
SAMN07449075,30.0
SAMN07449076,30.0
SAMN07449003,30.0
SAMN07449039,52.0
SAMN07449015,25.0
SAMN07448986,26.0
SAMN07448968,26.0
SAMN07448994,52.0
SAMN07449012,24.0
SAMN07448978,22.0
SAMN07448980,24.0
SAMN07449048,30.0
SAMN07449067,53.0
SAMN07449007,29.0
SAMN07448988,23.0
SAMN07449069,53.0
SAMN07448972,27.0
SAMN07449051,26.0
SAMN07449052,28.0
SAMN07449002,30.0
SAMN07449064,56.0
SAMN07449058,55.0
SAMN08813925,66.0
SAMN08813989,70.0
SAMN08814053,60.0
SAMN08813929,58.0
SAMN08813963,67.0
SAMN08813920,66.0
SAMN08813939,64.0
SAMN08813979,66.0
SAMN08813947,61.0
SAMN08814050,61.0
SAMN08814011,60.0
SAMN08814010,68.0
SAMN08813926,65.0
SAMN08813952,56.0
SAMN08813955,50.0
SAMN08813974,52.0
SAMN08813948,60.0
SAMN08814054,67.0
SAMN08814040,71.0
SAMN08814046,69.0
SAMN08814024,58.0
SAMN08814043,80.0
SAMN08813969,41.0
SAMN08813973,54.0
SAMN08813932,54.0
SAMN08813986,71.0
SAMN08813980,77.0
SAMN08814049,64.0
SAMN08814042,70.0
SAMN08814059,61.0
SAMN08814055,77.0
SAMD00114843,53.0
SAMD00114983,77.0
SAMD00114829,65.0
SAMD00114778,59.0
SAMD00114783,50.0
SAMD00114781,64.0
SAMD00114997,74.0
SAMD00115022,73.0
SAMD00114950,49.0
SAMD00154991,65.0
SAMD00114874,76.0
SAMD00114994,44.0
SAMD00114953,63.0
SAMD00114834,76.0
SAMD00114734,72.0
SAMD00114798,45.0
SAMD00115002,75.0
SAMD00114895,49.0
SAMD00154992,66.0
SAMD00114859,75.0
SAMD00114862,78.0
SAMD00114929,40.0
SAMD00114982,64.0
SAMD00114842,76.0
SAMD00115023,77.0
SAMD00114998,70.0
SAMD00114977,66.0
SAMD00115008,76.0
SAMD00114865,45.0
SAMN08813998,83.0
SAMN08813968,51.0
SAMN08813965,50.0
SAMN08813978,39.0
SAMN08813946,51.0
SAMN08813959,62.0
SAMN08814021,67.0
SAMN08813997,77.0
SAMN08814028,60.0
SAMN08813967,46.0
SAMN08813942,69.0
SAMN08814000,64.0
SAMN08814030,61.0
SAMN08814039,84.0
SAMN08813994,77.0
SAMN08814032,83.0
SAMN08814038,78.0
SAMN08814023,70.0
SAMN08813999,66.0
SAMN08813938,68.0
SAMN08813961,64.0
SAMN08814003,74.0
SAMN08814022,58.0
SAMN08814029,63.0
SAMN08813922,56.0
SAMN08813957,48.0
SAMN08813940,65.0
SAMN08813930,56.0
SAMN08814034,76.0
SAMN08814001,78.0
SAMN08813924,62.0
SAMN08814037,69.0
SAMN08813958,38.0
SAMN08813971,61.0
SAMN08813951,59.0
SAMN08813966,57.0
SAMN08813956,56.0
SAMN08814031,82.0
SAMN08813921,66.0
SAMN08813975,70.0
SAMN08813936,69.0
SAMN08813954,59.0
SAMN08814017,69.0
SAMN08813960,67.0
SAMN08813931,55.0
SAMN08813928,65.0
SAMN08813934,63.0
SAMN08813993,78.0
SAMN08813991,64.0
SAMN08814051,57.0
SAMN08814026,71.0
SAMN08813949,62.0
SAMN08813945,51.0
SAMN08813935,58.0
SAMN08813996,67.0
SAMN08813995,63.0
SAMN08813941,59.0
SAMN08813982,75.0
SAMN08813944,68.0
SAMD00114813,70.0
SAMD00114946,46.0
SAMD00114826,63.0
SAMD00114765,57.0
SAMD00154995,70.0
SAMD00114805,46.0
SAMD00114892,49.0
SAMD00114893,67.0
SAMD00114966,73.0
SAMD00114915,54.0
SAMD00114825,70.0
SAMD00115035,51.0
SAMD00114920,59.0
SAMD00114737,62.0
SAMD00114753,65.0
SAMD00154994,65.0
SAMD00114840,69.0
SAMD00114731,70.0
SAMD00114964,75.0
SAMD00114884,32.0
SAMD00114722,64.0
SAMD00114724,66.0
SAMD00114863,59.0
SAMD00114760,78.0
SAMD00154993,48.0
SAMD00114871,64.0
SAMD00114849,45.0
SAMD00114763,69.0
SAMD00114931,70.0
SAMD00114767,38.0
SAMD00115000,55.0
SAMD00114803,62.0
SAMD00114755,59.0
SAMD00114954,62.0
SAMD00115020,69.0
SAMD00114761,30.0
SAMD00114912,78.0
SAMD00115013,28.0
SAMD00114782,44.0
SAMD00114727,61.0
SAMEA4817922,53.0
SAMEA4817940,75.0
SAMEA4817933,63.0
SAMEA4817947,64.0
SAMEA4817941,57.0
SAMEA4817913,75.0
SAMEA4817905,50.0
SAMEA4817909,45.0
SAMEA4817904,59.0
SAMEA4817954,57.0
SAMEA4817914,57.0
SAMEA4817896,59.0
SAMEA4817935,50.0
SAMEA4817897,59.0
SAMEA4817949,64.0
SAMEA4817934,75.0
SAMEA4817895,74.0
SAMEA4817958,60.0
SAMEA4817956,53.0
SAMEA4817955,48.0
SAMEA4817902,50.0
SAMEA4817952,58.0
SAMEA4817929,41.0
SAMEA4817928,53.0
SAMEA4817924,67.0
SAMEA4817972,37.0
SAMEA4817948,73.0
SAMEA4817962,54.0
SAMEA4817961,28.0
SAMEA4817932,64.0
SAMEA4817908,73.0
SAMEA4817973,39.0
SAMEA4817921,56.0
SAMEA4817966,66.0
SAMEA4817953,60.0
SAMEA4817900,85.0
SAMEA4817957,62.0
SAMEA4817930,61.0
SAMEA4817959,60.0
SAMEA4817937,79.0
SAMEA4817968,84.0
SAMEA4817938,81.0
SAMEA4817944,61.0
SAMEA4817917,61.0
SAMEA4817899,63.0
SAMEA4817906,81.0
SAMEA4817971,59.0
SAMEA4817969,73.0
SAMEA4817901,80.0
SAMEA4817945,63.0
SAMEA4817963,52.0
SAMEA4817950,56.0
SAMEA4817925,67.0
SAMEA4817946,50.0
SAMEA4817951,60.0
SAMN08366163,40.0
SAMN08366138,39.0
SAMN08366187,52.0
SAMN08366185,31.0
SAMN08366115,45.0
SAMN08366152,35.0
SAMN08366196,32.0
SAMN08366181,50.0
SAMN08366132,45.0
SAMN08366197,33.0
SAMN08366106,34.0
SAMN08366172,36.0
SAMN08366126,51.0
SAMN08366144,56.0
SAMN08366170,52.0
SAMN08366192,42.0
SAMN08366203,40.0
SAMN08366156,45.0
SAMN08366140,38.0
SAMN08357916,58.0
SAMN08366111,70.0
SAMN08366130,40.0
SAMN08366167,40.0
SAMN08366210,45.0
SAMN08366129,47.0
SAMN08366133,38.0
SAMN08366108,45.0
SAMN08366200,36.0
SAMN08366166,45.0
SAMN08366190,31.0
SAMN08366139,40.0
SAMN08366114,34.0
SAMN08366158,33.0
SAMN08366165,32.0
SAMN08366155,40.0
SAMN08366124,32.0
SAMN08366189,34.0
SAMN08366182,50.0
SAMN08366162,34.0
SAMN08366169,41.0
SAMN08366191,62.0
SAMN08366118,30.0
SAMN08366153,36.0
SAMN08366183,47.0
SAMN08366131,46.0
SAMN08366178,41.0
SAMN08366186,32.0
SAMN08366116,56.0
SAMN08366208,25.0
SAMN08357915,43.0
SAMN08366119,27.0
SAMN08366107,37.0
SAMN08366157,33.0
SAMN08366101,46.0
SAMN08366142,56.0
SAMN08366135,38.0
SAMN08366204,35.0
SAMN08366212,42.0
SAMN08366195,42.0
SAMN08366148,57.0
SAMN08366211,58.0
SAMN08366136,37.0
SAMN08366184,37.0
SAMN08366102,42.0
SAMN08366147,43.0
SAMN08366134,43.0
SAMN08366174,37.0
SAMN08366201,47.0
SAMN08366160,43.0
SAMN08366141,40.0
SAMN08366143,51.0
SAMN08366202,45.0
SAMN08366150,37.0
SAMN08366161,54.0
SAMN08366198,26.0
SAMN08366177,31.0
SAMN08366105,69.0
SAMN08366149,45.0
SAMN08366180,37.0
SAMN08366168,51.0
SAMN08366109,34.0
SAMN08366154,49.0
SAMN08366188,23.0
SAMN08366123,32.0
SAMN08366209,43.0
SAMN08366127,54.0
SAMN08366146,46.0
SAMN08366120,32.0
SAMN08366113,52.0
SAMN08366110,60.0
SAMN08366159,54.0
SAMN08366103,53.0
SAMN08366176,58.0
SAMN08366117,49.0
SAMN08366164,48.0
SAMN08366173,41.0
SAMN08366104,45.0
SAMN08366206,35.0
SAMN08366175,35.0
SAMN08366121,38.0
SAMN08366128,39.0
SAMN08366145,41.0
SAMN08366151,41.0
SAMN08366205,54.0
SAMN08366194,43.0
SAMN06348115,33.0
SAMN06348196,17.0
SAMN06348114,31.0
